-- Merging decision tree log ---
application
INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\main\AndroidManifest.xml:6:4-37:19
	android:authorities
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:29:13-60
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:28:13-76
service#com.applozic.mobicomkit.uiwidgets.KmFirebaseMessagingService
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:38:9-45:19
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:40:13-36
	android:stopWithTask
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:41:13-41
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:39:13-88
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:43:25-75
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.ConversationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:47:9-53:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:53:13-31
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:50:13-45
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:51:13-44
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:49:13-113
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:52:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:48:13-104
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.MobicomLocationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:54:9-59:58
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:57:13-118
	android:windowSoftInputMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:59:13-55
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:56:13-106
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:58:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:55:13-107
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.FullScreenImageActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:60:9-72:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:66:13-31
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:64:13-118
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:63:13-34
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:62:13-74
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:65:13-61
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:61:13-107
meta-data#android.support.PARENT_ACTIVITY
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:69:13-71:112
	android:value
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:71:17-109
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:70:17-63
activity#com.applozic.mobicomkit.uiwidgets.conversation.richmessaging.webview.KmWebViewActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:73:9-80:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:80:13-31
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:78:13-118
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:76:13-34
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:77:13-43
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:75:13-74
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:79:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:74:13-114
activity#com.applozic.mobicomkit.uiwidgets.kommunicate.activities.LeadCollectionActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:81:9-85:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:85:13-31
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:83:13-74
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:84:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:82:13-107
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.MobiComAttachmentSelectorActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:86:9-96:20
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:90:13-118
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:89:13-43
	android:windowSoftInputMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:92:13-67
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:88:13-106
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:91:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:87:13-117
uses-permission#android.permission.VIBRATE
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:13:5-15:30
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:15:9-27
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:14:9-50
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:22:5-24:30
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:24:9-27
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:23:9-65
meta-data#main_folder_name
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:30:9-33:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:33:13-31
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:31:13-44
service#com.applozic.mobicomkit.api.conversation.MessageIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:35:9-39:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:39:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:36:13-89
service#com.applozic.mobicomkit.api.conversation.ApplozicIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:40:9-44:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:44:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:41:13-90
service#com.applozic.mobicomkit.api.conversation.ApplozicMqttIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:45:9-49:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:49:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:47:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:48:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:46:13-94
service#com.applozic.mobicomkit.api.people.UserIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:50:9-54:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:54:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:52:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:53:13-69
